Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-09-20 08:32:49,970 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-1      | 13:43:34.869 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub  | 13:43:34.885 INFO [UnboundZmqEventBus.<init>] - Sockets created
edge-1        | 13:43:35.761 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
firefox-1     | 13:43:35.780 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
selenium-hub  | 13:43:35.892 INFO [UnboundZmqEventBus.<init>] - Event bus ready
edge-1        | 13:43:35.911 INFO [UnboundZmqEventBus.<init>] - Sockets created
firefox-1     | 13:43:35.918 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-1      | 13:43:35.928 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-1      | 13:43:36.009 INFO [UnboundZmqEventBus.<init>] - Sockets created
edge-1        | 13:43:36.915 INFO [UnboundZmqEventBus.<init>] - Event bus ready
firefox-1     | 13:43:36.922 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-1      | 13:43:37.013 INFO [UnboundZmqEventBus.<init>] - Event bus ready
edge-1        | 13:43:37.106 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.3:5555
firefox-1     | 13:43:37.117 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.5:5555
edge-1        | 13:43:37.205 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
firefox-1     | 13:43:37.229 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
selenium-hub  | 13:43:37.259 INFO [Hub.execute] - Started Selenium Hub 4.24.0 (revision 748ffc9bc3): http://172.19.0.2:4444
chrome-1      | 13:43:37.265 INFO [NodeServer.createHandlers] - Reporting self as: http://172.19.0.4:5555
chrome-1      | 13:43:37.336 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
firefox-1     | 13:43:37.343 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "130.0","moz:firefoxOptions": {"binary": "\u002fusr\u002fbin\u002ffirefox"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
edge-1        | 13:43:37.344 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "128.0","ms:edgeOptions": {"binary": "\u002fusr\u002fbin\u002fmicrosoft-edge"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
edge-1        | 13:43:37.425 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 13:43:37.454 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "128.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:containerName": "","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
firefox-1     | 13:43:37.466 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 13:43:37.524 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 13:43:38.021 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.4:5555
chrome-1      | 13:43:38.024 INFO [NodeServer.execute] - Started Selenium node 4.24.0 (revision 748ffc9bc3): http://172.19.0.4:5555
edge-1        | 13:43:38.079 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.3:5555
chrome-1      | 13:43:38.079 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
edge-1        | 13:43:38.084 INFO [NodeServer.execute] - Started Selenium node 4.24.0 (revision 748ffc9bc3): http://172.19.0.3:5555
edge-1        | 13:43:38.131 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 13:43:38.207 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1     | 13:43:38.206 INFO [NodeServer$1.start] - Starting registration process for Node http://172.19.0.5:5555
firefox-1     | 13:43:38.209 INFO [NodeServer.execute] - Started Selenium node 4.24.0 (revision 748ffc9bc3): http://172.19.0.5:5555
firefox-1     | 13:43:38.238 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 13:43:38.946 INFO [GridModel.setAvailability] - Switching Node a695fdf9-5c0c-4c77-86b5-20055686d576 (uri: http://172.19.0.3:5555) from DOWN to UP
selenium-hub  | 13:43:38.946 INFO [LocalDistributor.add] - Added node a695fdf9-5c0c-4c77-86b5-20055686d576 at http://172.19.0.3:5555. Health check every 120s
selenium-hub  | 13:43:38.949 INFO [Node.<init>] - Binding additional locator mechanisms: relative
edge-1        | 13:43:38.961 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 13:43:39.095 INFO [GridModel.setAvailability] - Switching Node f4e9acd9-4098-4b55-b53d-f9ec4fc6630b (uri: http://172.19.0.4:5555) from DOWN to UP
selenium-hub  | 13:43:39.095 INFO [LocalDistributor.add] - Added node f4e9acd9-4098-4b55-b53d-f9ec4fc6630b at http://172.19.0.4:5555. Health check every 120s
selenium-hub  | 13:43:39.097 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1      | 13:43:39.100 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 13:43:39.268 INFO [GridModel.setAvailability] - Switching Node e0dab192-6d93-4376-bee3-ca620e5e84f3 (uri: http://172.19.0.5:5555) from DOWN to UP
selenium-hub  | 13:43:39.268 INFO [LocalDistributor.add] - Added node e0dab192-6d93-4376-bee3-ca620e5e84f3 at http://172.19.0.5:5555. Health check every 120s
firefox-1     | 13:43:39.272 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 13:43:39.365 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
firefox-1     | 13:43:40.680 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
edge-1        | 13:43:40.692 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-1      | 13:43:40.834 WARN [ThrottlingLogger.doLog] - Failed to export spans. Server responded with gRPC status code 2. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-4      | 2024-09-21 13:43:47,861 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-4      | 2024-09-21 13:43:47,861 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-4      | 2024-09-21 13:43:47,877 INFO RPC interface 'supervisor' initialized
chrome-4      | 2024-09-21 13:43:47,877 INFO supervisord started with pid 8
chrome-3      | 2024-09-21 13:43:48,142 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-3      | 2024-09-21 13:43:48,142 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-3      | 2024-09-21 13:43:48,147 INFO RPC interface 'supervisor' initialized
chrome-3      | 2024-09-21 13:43:48,147 INFO supervisord started with pid 8
chrome-5      | 2024-09-21 13:43:48,533 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-5      | 2024-09-21 13:43:48,533 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-5      | 2024-09-21 13:43:48,536 INFO RPC interface 'supervisor' initialized
chrome-5      | 2024-09-21 13:43:48,536 INFO supervisord started with pid 8
chrome-2      | 2024-09-21 13:43:48,824 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-2      | 2024-09-21 13:43:48,824 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-2      | 2024-09-21 13:43:48,828 INFO RPC interface 'supervisor' initialized
chrome-2      | 2024-09-21 13:43:48,828 INFO supervisord started with pid 8
chrome-4      | 2024-09-21 13:43:48,886 INFO spawned: 'xvfb' with pid 9
chrome-4      | 2024-09-21 13:43:48,888 INFO spawned: 'vnc' with pid 10
chrome-4      | 2024-09-21 13:43:48,890 INFO spawned: 'novnc' with pid 11
chrome-4      | 2024-09-21 13:43:48,893 INFO spawned: 'selenium-node' with pid 12
chrome-4      | 2024-09-21 13:43:48,897 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-3      | 2024-09-21 13:43:49,153 INFO spawned: 'xvfb' with pid 9
chrome-3      | 2024-09-21 13:43:49,156 INFO spawned: 'vnc' with pid 10
chrome-3      | 2024-09-21 13:43:49,158 INFO spawned: 'novnc' with pid 12
chrome-3      | 2024-09-21 13:43:49,161 INFO spawned: 'selenium-node' with pid 18
chrome-3      | 2024-09-21 13:43:49,164 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-4      | Appending Selenium option: --session-timeout 300
chrome-4      | Appending Selenium option: --heartbeat-period 30
chrome-4      | Appending Selenium option: --log-level INFO
chrome-4      | Appending Selenium option: --http-logs false
chrome-4      | Appending Selenium option: --structured-logs false
chrome-4      | Generating Selenium Config
chrome-4      | Configuring server...
chrome-4      | Setting up SE_NODE_HOST...
chrome-4      | Setting up SE_NODE_PORT...
chrome-4      | Setting up SE_NODE_GRID_URL...
chrome-4      | Tracing is enabled
chrome-4      | Classpath will be enriched with these external jars :  --ext /external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp/1.40.0/opentelemetry-exporter-otlp-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-netty/1.65.1/grpc-netty-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.111.Final/netty-codec-http-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.40.0/opentelemetry-sdk-trace-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.40.0/opentelemetry-sdk-metrics-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.40.0/opentelemetry-sdk-logs-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp-common/1.40.0/opentelemetry-exporter-otlp-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-sender-okhttp/1.40.0/opentelemetry-exporter-sender-okhttp-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.40.0/opentelemetry-sdk-extension-autoconfigure-spi-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-api/1.65.1/grpc-api-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-core/1.65.1/grpc-core-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/guava/32.1.3-android/guava-32.1.3-android.jar:/external_jars/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.23.0/error_prone_annotations-2.23.0.jar:/external_jars/https/repo1.maven.org/maven2/io/perfmark/perfmark-api/0.26.0/perfmark-api-0.26.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.111.Final/netty-transport-native-unix-common-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-util/1.65.1/grpc-util-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-common/4.1.111.Final/netty-common-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-buffer/4.1.111.Final/netty-buffer-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport/4.1.111.Final/netty-transport-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec/4.1.111.Final/netty-codec-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler/4.1.111.Final/netty-handler-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.40.0/opentelemetry-api-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.40.0/opentelemetry-sdk-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.40.0-alpha/opentelemetry-api-incubator-1.40.0-alpha.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-common/1.40.0/opentelemetry-exporter-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.40.0/opentelemetry-sdk-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar:/external_jars/https/repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.23/animal-sniffer-annotations-1.23.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.65.1/grpc-context-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/external_jars/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.37.0/checker-qual-3.37.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-resolver/4.1.111.Final/netty-resolver-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.40.0/opentelemetry-context-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar
chrome-4      | List arguments for OpenTelemetry:  -Dotel.resource.attributes=service.name=selenium-node-chrome -Dotel.traces.exporter=otlp -Dotel.java.global-autoconfigure.enabled=true
chrome-4      | Selenium Grid Node configuration: 
chrome-4      | [events]
chrome-4      | publish = "tcp://selenium-hub:4442"
chrome-4      | subscribe = "tcp://selenium-hub:4443"
chrome-4      | 
chrome-4      | [node]
chrome-4      | session-timeout = "300"
chrome-4      | override-max-sessions = false
chrome-4      | detect-drivers = false
chrome-4      | drain-after-session-count = 0
chrome-4      | max-sessions = 1
chrome-4      | 
chrome-4      | [[node.driver-configuration]]
chrome-4      | display-name = "chrome"
chrome-4      | stereotype = '{"browserName": "chrome", "browserVersion": "128.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}, "se:containerName": ""}'
chrome-4      | max-sessions = 1
chrome-4      |     
chrome-4      | Starting Selenium Grid Node...
chrome-3      | Appending Selenium option: --session-timeout 300
chrome-3      | Appending Selenium option: --heartbeat-period 30
chrome-3      | Appending Selenium option: --log-level INFO
chrome-3      | Appending Selenium option: --http-logs false
chrome-3      | Appending Selenium option: --structured-logs false
chrome-3      | Generating Selenium Config
chrome-3      | Configuring server...
chrome-3      | Setting up SE_NODE_HOST...
chrome-3      | Setting up SE_NODE_PORT...
chrome-3      | Setting up SE_NODE_GRID_URL...
chrome-3      | Tracing is enabled
chrome-3      | Classpath will be enriched with these external jars :  --ext /external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp/1.40.0/opentelemetry-exporter-otlp-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-netty/1.65.1/grpc-netty-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.111.Final/netty-codec-http-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-trace/1.40.0/opentelemetry-sdk-trace-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-metrics/1.40.0/opentelemetry-sdk-metrics-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-logs/1.40.0/opentelemetry-sdk-logs-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-otlp-common/1.40.0/opentelemetry-exporter-otlp-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-sender-okhttp/1.40.0/opentelemetry-exporter-sender-okhttp-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-extension-autoconfigure-spi/1.40.0/opentelemetry-sdk-extension-autoconfigure-spi-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-api/1.65.1/grpc-api-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.100.Final/netty-codec-http2-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-core/1.65.1/grpc-core-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler-proxy/4.1.100.Final/netty-handler-proxy-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/guava/32.1.3-android/guava-32.1.3-android.jar:/external_jars/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.23.0/error_prone_annotations-2.23.0.jar:/external_jars/https/repo1.maven.org/maven2/io/perfmark/perfmark-api/0.26.0/perfmark-api-0.26.0.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport-native-unix-common/4.1.111.Final/netty-transport-native-unix-common-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-util/1.65.1/grpc-util-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-common/4.1.111.Final/netty-common-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-buffer/4.1.111.Final/netty-buffer-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-transport/4.1.111.Final/netty-transport-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec/4.1.111.Final/netty-codec-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-handler/4.1.111.Final/netty-handler-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api/1.40.0/opentelemetry-api-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk-common/1.40.0/opentelemetry-sdk-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-api-incubator/1.40.0-alpha/opentelemetry-api-incubator-1.40.0-alpha.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-exporter-common/1.40.0/opentelemetry-exporter-common-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okhttp3/okhttp/4.12.0/okhttp-4.12.0.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-sdk/1.40.0/opentelemetry-sdk-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/external_jars/https/repo1.maven.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/android/annotations/4.1.1.4/annotations-4.1.1.4.jar:/external_jars/https/repo1.maven.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.23/animal-sniffer-annotations-1.23.jar:/external_jars/https/repo1.maven.org/maven2/io/grpc/grpc-context/1.65.1/grpc-context-1.65.1.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.100.Final/netty-codec-socks-4.1.100.Final.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/external_jars/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/external_jars/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.37.0/checker-qual-3.37.0.jar:/external_jars/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar:/external_jars/https/repo1.maven.org/maven2/io/netty/netty-resolver/4.1.111.Final/netty-resolver-4.1.111.Final.jar:/external_jars/https/repo1.maven.org/maven2/io/opentelemetry/opentelemetry-context/1.40.0/opentelemetry-context-1.40.0.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio/3.6.0/okio-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.9.10/kotlin-stdlib-jdk8-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/com/squareup/okio/okio-jvm/3.6.0/okio-jvm-3.6.0.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib/1.9.10/kotlin-stdlib-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.9.10/kotlin-stdlib-jdk7-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/kotlin/kotlin-stdlib-common/1.9.10/kotlin-stdlib-common-1.9.10.jar:/external_jars/https/repo1.maven.org/maven2/org/jetbrains/annotations/13.0/annotations-13.0.jar
chrome-3      | List arguments for OpenTelemetry:  -Dotel.resource.attributes=service.name=selenium-node-chrome -Dotel.traces.exporter=otlp -Dotel.java.global-autoconfigure.enabled=true
chrome-3      | Selenium Grid Node configuration: 
chrome-3      | [events]
chrome-3      | publish = "tcp://selenium-hub:4442"
chrome-3      | subscribe = "tcp://selenium-hub:4443"
chrome-3      | 
chrome-3      | [node]
chrome-3      | session-timeout = "300"
chrome-3      | override-max-sessions = false
chrome-3      | detect-drivers = false
chrome-3      | drain-after-session-count = 0
chrome-3      | max-sessions = 1
chrome-3      | 
chrome-3      | [[node.driver-configuration]]
chrome-3      | display-name = "chrome"
chrome-3      | stereotype = '{"browserName": "chrome", "browserVersion": "128.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}, "se:containerName": ""}'
chrome-3      | max-sessions = 1
chrome-3      |     
chrome-3      | Starting Selenium Grid Node...
chrome-5      | 2024-09-21 13:43:49,542 INFO spawned: 'xvfb' with pid 9
chrome-5      | 2024-09-21 13:43:49,546 INFO spawned: 'vnc' with pid 10
chrome-5      | 2024-09-21 13:43:49,550 INFO spawned: 'novnc' with pid 11
chrome-5      | 2024-09-21 13:43:49,552 INFO spawned: 'selenium-node' with pid 12
chrome-5      | 2024-09-21 13:43:49,563 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-2      | 2024-09-21 13:43:49,838 INFO spawned: 'xvfb' with pid 9
chrome-2      | 2024-09-21 13:43:49,840 INFO spawned: 'vnc' with pid 10
chrome-2      | 2024-09-21 13:43:49,848 INFO spawned: 'novnc' with pid 11
chrome-2      | 2024-09-21 13:43:49,860 INFO spawned: 'selenium-node' with pid 13
chrome-2      | 2024-09-21 13:43:49,876 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-5      | Appending Selenium option: --session-timeout 300
chrome-5      | Appending Selenium option: --heartbeat-period 30
chrome-5      | Appending Selenium option: --log-level INFO
chrome-5      | Appending Selenium option: --http-logs false
chrome-5      | Appending Selenium option: --structured-logs false
chrome-5      | Generating Selenium Config
chrome-4      | 2024-09-21 13:43:49,969 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 2024-09-21 13:43:49,969 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-4      | 2024-09-21 13:43:49,969 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-5      | Configuring server...
chrome-5      | Setting up SE_NODE_HOST...
chrome-5      | Setting up SE_NODE_PORT...
chrome-5      | Setting up SE_NODE_GRID_URL...
chrome-5      | Tracing is enabled
